Фамилия,Имя,Отчество
Низамутдинов,Всеволод,Сергеевич
Перевалов,Сократ,Ираклиевич
Петрунин,Парфен,Михеевич
Лимонов,Венедикт,Филиппович
Бокарёв,Чеслав,Григориевич
Эсмонд,Вячеслав,Артемович
Лепёхин,Матвей,Ульянович
Аслаханов,Богдан,Иннокентиевич
Каналин,Адам,Михеевич
Афонин,Мирон,Мечиславович
Жидков,Лавр,Владиславович
Кириленко,Остап,Аполлинариевич
Куксюк,Юлиан,Панкратиевич
Агабабян,Василий,Захарович
Тычкин,Мир,Эдуардович
Ромазанов,Федот,Афанасиевич
Гаголин,Демьян,Геннадиевич
Ивашин,Илья,Иннокентиевич
Бобриков,Владилен,Пахомович
Дерновой,Аркадий,Еремеевич
Чупахин,Трофим,Демьянович
Сотов,Лаврентий,Фомевич
Евлентьев,Иван,Кириллович
Рясной,Федор,Ульянович
Панин,Давид,Адамович
Крюков,Лаврентий,Гордеевич
Двуреченский,Максимильян,Евстафиевич
Шипулин,Афанасий,Карлович
Живенков,Андрей,Гаврилевич
Канадин,Андриян,Модестович
Марченко,Пимен,Онисимович
Вихров,Руслан,Мартьянович
Астрединов,Назар,Гордеевич
Шкиряк,Игорь,Ерофеевич
Аристархов,Владимир,Адамович
Бруевич,Мартын,Сигизмундович
Куанышбаев,Иван,Захарович
Хмельнов,Прокл,Венедиктович
Челпанов,Филимон,Дмитриевич
Алексахин,Лавр,Прокофиевич
Мартюшев,Петр,Данилевич
Ананьев,Варфоломей,Брониславович
Николаевский,Измаил,Даниилович
Ретюнских,Герасим,Ерофеевич
Дюженков,Зиновий,Казимирович
Вихров,Онуфрий,Ильевич
Лягушов,Артур,Ерофеевич
Экономов,Якуб,Несторович
Полешко,Назар,Наумович
Кумиров,Вячеслав,Зиновиевич
Янсон,Герасим,Ефремович
Демидов,Борис,Наумович
Дрягин,Никита,Маркович
Хохлов,Сергей,Никанорович
Куимов,Нестор,Остапович
Пушной,Назар,Федорович
Шереметьев,Михаил,Казимирович
Власьев,Борислав,Давидович
Поличев,Казимир,Миронович
Соловьев,Борис,Вадимович
Богомазов,Фома,Федосиевич
Терентьев,Филипп,Эмилевич
Беломестный,Дмитрий,Назарович
Караулов,Казимир,Елисеевич
Чечуров,Евдоким,Ильевич
Огурцов,Фадей,Назарович
Козлов,Соломон,Герасимович
Увакин,Ефрем,Ипатович
Чкалов,Аким,Сергеевич
Капылюшный,Владислав,Епифанович
Кайпанов,Осип,Геннадиевич
Утюжин,Венедикт,Мирославович
Пермяков,Геннадий,Архипович
Скрябин,Феликс,Святославович
Казаков,Яков,Глебович
Опринчук,Ефрем,Григориевич
Званцов,Филипп,Андронович
Каналин,Аристарх,Зиновиевич
Маслюк,Данила,Игоревич
Сухарников,Тимур,Ефремович
Аглиуллин,Давид,Ростиславович
Лагутов,Глеб,Игнатиевич
Юнкин,Адриан,Филимонович
Панкин,Лука,Вадимович
Яшкин,Казимир,Платонович
Амелин,Прокл,Ипполитович
Ябловский,Лука,Святославович
Симакин,Борис,Никонович
Киселёв,Борис,Натанович
Богомолов,Георгий,Никанорович
Дураничев,Евсей,Остапович
Доскаль,Серафим,Даниилович
